SpeciesCode,,id,alph,alph_ll,alph_ul,alph_iw,tau,tau_ll,tau_ul,tau_iw,tau_sig,prov,grid_id,number_routes
BARR,1,1,0.687959853,0.337557501,1.39596683,1.058409329,0.643504009,-4.401681774,5.748495667,10.15017744,0,NB,12,1
BARR,2,2,0.691728403,0.185893682,2.541196008,2.355302326,0.361000154,-8.281636578,9.580393782,17.86203036,0,NB,14,1
BARR,3,3,0.671178168,0.338744564,1.318113718,0.979369154,0.201911298,-5.255808473,5.750981935,11.00679041,0,NB,16,3
BARR,4,4,0.583224307,0.262386708,1.274353194,1.011966487,1.800044781,-3.618286109,7.791999422,11.41028553,0,NB,17,1
BARR,5,5,0.742575631,0.328081005,1.680994378,1.352913374,0.2677803,-5.67641448,6.020665927,11.69708041,0,NB,18,1
BARR,6,6,0.582685111,0.2591496,1.285867321,1.026717721,2.59189684,-2.922831399,8.894674427,11.81750583,0,NB,19,1
BARR,7,7,1.099132563,0.583024955,2.117984351,1.534959396,0.155722507,-5.02538779,4.878198944,9.903586734,0,NB,20,1
BARR,8,8,0.718392008,0.368135121,1.39321198,1.025076858,-0.005975555,-4.79149217,4.485365733,9.276857904,0,NB,23,2
BARR,9,9,0.56094368,0.274442211,1.131297583,0.856855372,2.897581717,-2.054916273,8.360377387,10.41529366,0,NB,24,2
BARR,10,10,0.723418828,0.319764011,1.638868606,1.319104595,1.034642781,-4.545492252,6.590422485,11.13591474,0,NB,25,1
BARR,11,11,0.66480978,0.313746079,1.403621735,1.089875656,1.661436073,-3.338093873,6.619700615,9.957794488,0,NB,26,1
BARR,12,12,0.890985152,0.420162288,1.969438852,1.549276564,0.396041835,-4.621157317,4.948854223,9.57001154,0,NB,27,1
BARR,13,13,0.762978407,0.377729109,1.560346854,1.182617745,1.872553283,-2.998667996,6.969460513,9.968128509,0,NB,28,1
BARR,14,14,1.254633071,0.74335631,2.115269459,1.371913148,2.205268705,-1.951705403,6.371015326,8.322720729,0,NB,29,4
BARR,15,15,0.520343059,0.261297816,1.011016146,0.74971833,3.422949353,-0.900921684,8.322773891,9.223695575,0,NB,30,3
BARR,16,16,0.648706722,0.288926661,1.456404284,1.167477623,2.468708972,-2.727970237,8.186203675,10.91417391,0,NB,32,1
BARR,17,17,0.523020411,0.242974968,1.08506948,0.842094512,3.188056562,-1.304517209,8.38157768,9.686094888,0,NB,34,1
BARR,18,18,0.70286203,0.407059112,1.215219742,0.80816063,2.341806871,-1.707553537,6.651286497,8.358840034,0,NB,35,4
BARR,19,19,0.564145445,0.277087073,1.125350844,0.84826377,2.839247501,-1.682671953,7.981183143,9.663855095,0,NB,36,1
BARR,20,20,1.043537527,0.529956961,2.091305034,1.561348073,4.108191647,-0.925394781,9.794850174,10.72024496,0,NB,38,1
BARR,21,21,0.838790117,0.493309599,1.433240833,0.939931234,4.748045182,0.594190655,9.695774681,9.101584026,0,NB,39,3
BARR,22,22,0.647246111,0.263471156,1.602180248,1.338709093,3.240142151,-2.762471301,10.22392036,12.98639166,0,NB,43,1
BARR,23,23,0.593544048,0.318876724,1.088133795,0.769257071,3.223383392,-0.972228835,7.799988698,8.772217533,0,NB,44,2
BARR,24,24,0.474638106,0.220553081,0.970970502,0.750417422,3.424138218,-1.157347027,8.801394828,9.958741855,0,NB,45,1
BARR,25,25,0.466684351,0.246661922,0.869788293,0.623126372,3.50771724,-1.173117132,9.097850017,10.27096715,0,NB,46,3
BARR,26,26,0.536795261,0.274079303,1.034155745,0.760076442,3.207255986,-1.248122321,8.417848051,9.665970372,0,NB,49,1
BARR,27,27,0.540602154,0.254720163,1.116307805,0.861587642,3.290369596,-1.249147322,8.642802623,9.891949945,0,NB,50,1
BARR,28,28,0.583196885,0.224348401,1.503269049,1.278920648,5.180820748,-0.760908713,12.42140466,13.18231337,0,NB,52,1
BARR,29,29,0.389898481,0.20677314,0.715889964,0.509116824,6.109873971,1.35925335,12.18877292,10.82951957,6.109873971,NB,56,6
BARR,30,30,0.833390382,0.470730328,1.49001615,1.019285822,4.610236044,0.4246074,9.60681248,9.182205081,0,NB,57,2
BARR,31,31,0.665347798,0.30939439,1.422039899,1.112645509,3.846379464,-0.72012212,9.243043594,9.963165714,0,NB,58,1
BARR,32,32,0.553651636,0.23579705,1.291260378,1.055463328,1.873123128,-3.62595662,7.466300488,11.09225711,0,NB,59,1
BARR,33,33,0.528504707,0.242939771,1.103138164,0.860198392,3.956914379,-0.517882247,9.505633162,10.02351541,0,NB,61,1
BARR,34,34,0.597553558,0.285045665,1.253780435,0.96873477,2.68016929,-2.033229509,7.842733569,9.875963078,0,NB,63,1
BARR,35,35,0.6965634,0.346187176,1.418786386,1.07259921,2.685769486,-1.79569486,7.484149386,9.279844246,0,NB,66,1
BARR,36,36,0.661724118,0.314057728,1.413677853,1.099620125,2.030653295,-2.667834819,6.715364646,9.383199465,0,NB,69,1
BARR,37,37,0.410703095,0.188110325,0.876353486,0.688243162,5.133519555,-0.271952356,11.71359419,11.98554654,0,NB,70,2
BARR,38,38,0.561900424,0.267214401,1.167103489,0.899889088,4.747308961,0.157693839,10.30173601,10.14404217,0,NB,71,2
BARR,39,39,0.552602877,0.279119923,1.070716801,0.791596878,4.606979154,0.161468257,10.13621972,9.974751468,0,NB,72,2
BARR,40,40,0.700020317,0.387835105,1.26420092,0.876365815,3.565044145,-0.530723198,8.214291517,8.745014715,0,NB,75,2
BARR,41,41,0.412887087,0.177265857,0.925333919,0.748068063,2.575217053,-2.797286295,8.494124375,11.29141067,0,NB,77,1
BARR,42,42,0.481639228,0.253534443,0.896682054,0.643147611,3.256047035,-1.074044549,8.359822379,9.433866928,0,NB,79,2
BARR,43,43,0.575231622,0.27852866,1.157283203,0.878754543,3.660193837,-0.703175821,8.904831955,9.608007776,0,NB,85,1
BARR,44,44,0.593898528,0.302138359,1.154572359,0.852434,3.364837688,-0.957785324,8.515326339,9.473111663,0,NB,87,1
BARR,45,45,0.67041747,0.312754431,1.436139644,1.123385213,3.023803079,-1.466145894,8.133103479,9.599249372,0,NB,88,1
BARR,46,46,0.509069685,0.160885278,1.540481543,1.379596265,4.2413049,-2.383971751,12.24806817,14.63203992,0,NB,89,1
BARR,47,47,0.584593265,0.280098779,1.210717569,0.93061879,4.067531311,-0.737094726,9.756112549,10.49320728,0,NB,96,1
BARR,48,48,0.532876752,0.248139117,1.10086256,0.852723443,3.915373113,-0.493128658,9.236479845,9.729608503,0,NB,97,1
BARR,49,49,0.595541769,0.306372455,1.141629311,0.835256856,3.664372291,-0.440780757,8.536201601,8.976982358,0,NB,98,2
BARR,50,50,0.728383655,0.32415367,1.648402212,1.324248542,0.418322829,-5.059957489,5.374661114,10.4346186,0,NB,100,1
BARR,51,51,0.595448945,0.322368691,1.088257999,0.765889308,2.610037134,-1.441480901,7.052014696,8.493495598,0,NB,101,3
BARR,52,52,0.78671934,0.44600718,1.396703274,0.950696094,2.433912883,-1.744061563,6.811944261,8.556005824,0,NB,102,2
BARR,53,53,0.607558081,0.300692527,1.201684433,0.900991906,2.552923602,-1.87939666,7.383625103,9.263021764,0,NB,103,1
BARR,54,54,0.816086437,0.440689741,1.527917912,1.08722817,2.207573896,-2.041908076,6.646595144,8.688503219,0,NS,114,1
BARR,55,55,0.658357397,0.226880456,1.880255927,1.65337547,-1.035358877,-7.912656195,5.588471944,13.50112814,0,NS,115,1
BARR,56,56,0.698482874,0.340899702,1.427793217,1.086893514,2.962685883,-1.877537193,8.365557473,10.24309467,0,NS,130,1
BARR,57,57,0.618050506,0.412063804,0.925873086,0.513809283,3.108792595,-0.343399045,6.948242577,7.291641622,0,NS,131,12
BARR,58,58,0.660326734,0.397527352,1.095764954,0.698237602,3.024588375,-1.160648583,7.716529349,8.877177932,0,NS,133,8
BARR,59,59,0.533831897,0.294531289,0.941633258,0.647101969,3.446576572,-0.632342966,8.501510982,9.133853947,0,NS,134,3
BARR,60,60,0.675628019,0.401329565,1.125035471,0.723705905,2.396846376,-1.544691184,6.711869874,8.256561058,0,NS,137,6
BARR,61,61,0.411726623,0.225579218,0.724333585,0.498754367,3.952961406,-0.071372622,9.224974828,9.29634745,0,NS,138,6
BARR,62,62,0.585922925,0.300724464,1.09555455,0.794830087,2.90122551,-1.290053711,7.952837989,9.242891701,0,NS,139,1
BARR,63,63,0.660450749,0.339167515,1.245599312,0.906431797,2.821717263,-1.420633855,7.871543552,9.292177407,0,NS,143,2
BARR,64,64,0.71622253,0.282524403,1.768079921,1.485555518,1.705216603,-3.726822187,7.560774297,11.28759648,0,NS,165,1
BARR,65,65,1.076067546,0.528447409,2.285312075,1.756864666,1.076955268,-3.870140498,5.953624696,9.823765195,0,NS,166,1
BARR,66,66,1.476139469,0.813651412,2.75489403,1.941242618,0.045328036,-4.563551132,4.103011783,8.666562915,0,NS,173,1
BARR,67,67,1.783620057,0.932641923,3.442931301,2.510289378,1.935606116,-3.192258543,7.35673843,10.54899697,0,NS,175,1
BARR,68,68,1.83683661,1.09168549,3.115134244,2.023448754,-0.165736181,-4.384952531,3.594789171,7.979741702,0,NS,176,2
BARR,69,69,1.749081924,0.959910191,3.255682261,2.29577207,1.143831917,-3.299893267,5.444467286,8.744360553,0,NS,177,1
BARR,70,70,1.199015459,0.671652677,2.154495541,1.482842864,0.643252577,-3.599562759,4.669892016,8.269454775,0,NS,178,2
BARR,71,71,1.441872286,0.793035567,2.663868883,1.870833316,1.089135562,-3.229679668,5.326497747,8.556177416,0,NS,182,1
BARR,72,72,1.092158859,0.617508959,1.924376957,1.306867998,-0.943620195,-5.601391639,3.329997967,8.931389606,0,NS,185,2
BARR,73,73,0.947007547,0.365672945,2.421420336,2.055747391,1.10982509,-6.004374539,8.571268332,14.57564287,0,NS,186,1
BARR,74,74,0.78932809,0.436903013,1.402122434,0.965219421,0.341927911,-3.91725802,4.512292778,8.429550798,0,NS,190,2
BARR,75,75,1.667053119,0.963958655,2.88944174,1.925483085,2.110097708,-2.396405065,7.031108333,9.427513399,0,NS,191,2
BARR,76,76,1.553960983,0.827649034,2.98386339,2.156214356,-1.675937333,-6.683552506,2.515769763,9.199322269,0,NS,192,1
BARR,77,77,0.92832912,0.501813721,1.679296857,1.177483136,-0.146325892,-4.499740116,3.895834874,8.39557499,0,NS,193,2
BARR,78,78,1.538653196,0.808409394,2.943066882,2.134657489,1.954480347,-2.352308355,6.733097985,9.08540634,0,NS,195,1
BARR,79,79,1.318527626,0.75252598,2.302528922,1.550002942,0.516786119,-3.503872579,4.476161349,7.980033928,0,NS,202,2
BARR,80,80,2.38799912,1.266820125,4.640710521,3.373890396,-0.196920599,-4.807844931,3.918056347,8.725901278,0,NS,203,1
BARR,81,81,1.356207277,0.520195332,3.516232495,2.996037163,0.696431291,-7.389869919,9.158059937,16.54792986,0,NS,204,1
BARR,82,82,1.276664304,0.712423513,2.285629555,1.573206042,0.457716153,-4.516337289,5.647394954,10.16373224,0,NS,205,2
BARR,83,83,1.095286723,0.377343646,3.139631395,2.762287749,1.867435697,-4.559815152,8.897700147,13.4575153,0,NS,208,1
BARR,84,84,0.969797999,0.529335149,1.762187109,1.23285196,0.176707263,-4.28009494,4.664735488,8.944830428,0,NS,209,3
BARR,85,85,1.18354888,0.622684806,2.241083153,1.618398346,2.352792816,-2.297576111,7.5223739,9.819950011,0,NS,210,3
BARR,86,86,1.048610185,0.551118842,1.989511687,1.438392845,-0.126643932,-4.678321607,4.254591591,8.932913197,0,NS,211,1
BARR,87,87,1.003348801,0.46022899,2.102167307,1.641938317,2.329493268,-2.475089305,7.919988118,10.39507742,0,NS,212,1
BARR,88,88,0.968443071,0.459814289,2.002305829,1.54249154,0.695233106,-3.8846176,5.485738631,9.370356231,0,NS,215,1
BARR,89,89,1.239903828,0.581892315,2.655845591,2.073953276,0.065781196,-4.859527286,4.807337846,9.666865132,0,NS,219,1
BARR,90,90,1.824897008,0.88845797,3.86662008,2.978162109,0.280568608,-4.696369537,4.905240722,9.601610259,0,PE,220,1
BARR,91,91,2.269480753,1.135971153,4.682419599,3.546448445,-0.715635094,-5.778755265,3.702379887,9.481135152,0,PE,221,1
BARR,92,92,2.158342241,1.122790259,4.226238067,3.103447808,-2.320388943,-7.410759157,2.035154219,9.445913376,0,PE,222,1
BARR,93,93,1.040827259,0.444915613,2.418734078,1.973818465,-0.709194562,-7.11888262,5.578450821,12.69733344,0,PE,223,1
BARR,94,94,1.250066879,0.644966716,2.438785348,1.793818633,-0.629007734,-6.032724292,4.573934508,10.6066588,0,PE,224,1
BARR,95,95,0.997113517,0.500344603,1.970942306,1.470597703,-0.75480043,-5.851885357,4.010996809,9.862882166,0,PE,230,1
BARR,96,96,0.984237855,0.473347826,2.029595125,1.556247299,0.697170934,-4.300384526,6.05066138,10.35104591,0,PE,234,1
BARR,97,97,1.311994161,0.769116272,2.227485088,1.458368815,1.77350847,-2.424641055,6.196468649,8.621109704,0,PE,235,4
BARR,98,98,1.065682165,0.562728437,2.012525634,1.449797196,1.112955502,-3.41849731,6.080920467,9.499417778,0,PE,241,1
