abund,year,grid_id
0.50799903798772,2001,3
0.488090041517018,2002,3
0.728254019552367,2003,3
0.413563188217652,2004,3
0.398152826402094,2005,3
0.510359425160301,2006,3
0.492425967176736,2007,3
0.47502961996632,2008,3
0.441800010220463,2010,3
0.558420554205827,2011,3
0.292042887739857,2013,3
0.28073792276906,2014,3
0.269828450843925,2015,3
0.259303109276904,2016,3
0.259458306097684,2017,3
0.24885602795836,2018,3
abund,year,grid_id
0.529175933117859,2001,4
0.375477177570603,2002,4
1.0349311361938,2003,4
0.403888517468,2004,4
0.252181909042073,2005,4
0.305581363075558,2006,4
0.272661458883914,2007,4
0.620885240153493,2008,4
0.336856802745519,2009,4
0.290794490989231,2010,4
0.287998763662696,2011,4
0.378181948205825,2012,4
0.261193900073546,2013,4
0.279238896328681,2014,4
0.336881583468706,2015,4
0.295894150494393,2016,4
0.382708380288942,2017,4
0.15859375093422,2018,4
0.191468342818406,2019,4
abund,year,grid_id
0.331987506074365,2001,6
0.59358918927981,2002,6
0.486195530017829,2003,6
0.428509723485301,2004,6
0.874013813403983,2005,6
0.544074000617903,2006,6
0.454611659888018,2007,6
0.468507470835146,2008,6
0.34823850080557,2009,6
0.553504006128924,2010,6
0.311630618505462,2011,6
0.443221828764774,2012,6
0.293904112140223,2013,6
0.466585855306865,2014,6
0.215568817288032,2015,6
0.272201150822029,2016,6
0.275859242697732,2017,6
0.449283788537721,2018,6
0.24511513765717,2019,6
abund,year,grid_id
0.336977910246547,2001,7
0.484429851270461,2002,7
0.344549492320268,2003,7
0.307887523500886,2005,7
0.300354188288443,2006,7
0.320116978348291,2007,7
0.352057868978984,2008,7
0.422949049790161,2009,7
0.51741283867174,2010,7
0.249799396599893,2011,7
0.232865592873771,2012,7
0.389856556858701,2013,7
0.354560441099493,2014,7
0.22422843710741,2015,7
0.218917315708024,2016,7
0.240021352909421,2017,7
0.219284244252935,2018,7
0.228808100134866,2019,7
abund,year,grid_id
0.67283628566883,2001,10
0.92884170372793,2002,10
1.74524346375317,2003,10
1.23228504382401,2004,10
1.0009813563059,2005,10
1.09252832623266,2006,10
0.889715475589453,2007,10
0.67172339595987,2008,10
0.514471301167256,2009,10
0.390596593521578,2010,10
0.596658975912677,2011,10
0.300940886841142,2012,10
0.549179456343148,2013,10
0.952873298115415,2014,10
0.275868239921145,2015,10
0.315100422395393,2016,10
0.312496099653555,2017,10
0.240252492327756,2018,10
0.283670510954015,2019,10
abund,year,grid_id
0.29499747385279,2001,11
0.402955534088558,2002,11
0.408382947821165,2003,11
0.304961905980128,2004,11
0.298610210113627,2005,11
0.261762324782876,2006,11
0.245109059287961,2007,11
0.247851136902707,2008,11
0.402382570947754,2009,11
0.362548677897272,2010,11
0.588750071843693,2011,11
0.391539123734378,2012,11
0.506422477700665,2013,11
0.431875841977136,2014,11
0.198165374953501,2015,11
0.255591642810535,2016,11
0.229004510866853,2017,11
0.194430545135723,2018,11
0.200444146239167,2019,11
abund,year,grid_id
0.326411774352052,2001,12
0.32054691528208,2002,12
0.314781115621782,2003,12
0.309112898120575,2004,12
0.298063383120307,2006,12
0.287487595457522,2007,12
0.282298843262806,2008,12
0.277332521727493,2009,12
0.272317170246368,2010,12
0.351162391264745,2011,12
0.260598044510368,2012,12
0.255925955528199,2013,12
0.251333488070669,2014,12
0.248445042386771,2015,12
0.243985199928323,2016,12
0.239505783046899,2017,12
0.235198383130679,2018,12
abund,year,grid_id
0.262703345286159,2001,16
0.259772532756773,2002,16
0.257996699365587,2004,16
0.251161171183872,2005,16
0.248350178494984,2006,16
0.467625602212722,2007,16
0.242815787225189,2008,16
0.240091862006583,2009,16
0.237396435478501,2010,16
0.235464050273052,2012,16
0.232781612937495,2013,16
0.303863856920479,2014,16
0.222390242444455,2016,16
0.218544207982389,2018,16
0.216057609295826,2019,16
abund,year,grid_id
0.410872362748723,2002,38
0.537886684056878,2003,38
0.476526422249375,2007,38
0.317324151282747,2010,38
0.255459973669012,2017,38
abund,year,grid_id
0.378308989569935,2006,44
0.636374337177008,2007,44
abund,year,grid_id
0.409912740947868,2002,46
0.293517192401056,2003,46
0.289800348497683,2004,46
0.284767864438525,2008,46
0.281039807843123,2009,46
0.277357828041008,2010,46
0.273721418015473,2011,46
0.270130074995068,2012,46
0.24896540932702,2016,46
0.245766543925606,2017,46
0.338223859760582,2018,46
0.239483042676755,2019,46
abund,year,grid_id
0.315239997204161,2002,48
0.305570323056794,2005,48
0.300820552055268,2006,48
0.296139820308987,2007,48
0.277645701835434,2008,48
0.273484438558293,2009,48
0.368873555461359,2010,48
0.265331418473252,2011,48
0.26133838461242,2012,48
0.257400157998841,2013,48
0.466307095268413,2014,48
0.343306826468346,2015,48
0.24590807601011,2016,48
0.252240908357494,2017,48
0.248283973766285,2018,48
0.24438552673249,2019,48
abund,year,grid_id
0.94901764628401,2002,49
1.50447588309401,2003,49
1.07499783854904,2004,49
0.480842916382336,2005,49
0.406335943899037,2006,49
0.389548340700205,2007,49
0.373332302628218,2008,49
0.39932261187834,2009,49
0.342564460824352,2010,49
0.363378023995966,2011,49
0.395488551002068,2012,49
0.330365433022534,2013,49
0.471687850112277,2014,49
0.352546171905036,2015,49
0.336653147180907,2016,49
0.248753247288611,2017,49
0.362321706065391,2018,49
0.306973046557868,2019,49
abund,year,grid_id
0.236493491792182,2002,50
0.238032952826232,2003,50
0.24114078284115,2005,50
0.242709262600345,2006,50
0.244287526493785,2007,50
0.245875630587948,2008,50
0.226371333849691,2009,50
0.227735699608224,2010,50
0.229107481384435,2011,50
0.252327579274352,2012,50
0.253965734471955,2013,50
0.255614071780277,2014,50
0.257272649128464,2015,50
0.258941524730728,2016,50
0.683011574671652,2017,50
0.238920384776412,2018,50
abund,year,grid_id
0.272916317677712,2002,51
0.29172505905023,2004,51
0.243155543310458,2005,51
0.258568895139118,2006,51
0.310487944903908,2007,51
0.254751831284866,2008,51
0.335926443658418,2009,51
0.489801955431476,2010,51
0.653728215894144,2012,51
0.245425250896292,2013,51
0.324432570503328,2014,51
0.239974921729421,2016,51
0.238182036362537,2017,51
0.356993342982546,2018,51
0.255329665676991,2019,51
abund,year,grid_id
0.710906349155716,2002,55
0.653017354398994,2003,55
0.52828533171873,2004,55
1.19770935529022,2005,55
0.710471169914527,2006,55
0.388405796970755,2007,55
0.569103749055744,2008,55
0.363807371741653,2009,55
0.857920889963803,2010,55
0.677311298028969,2011,55
1.2662866975078,2012,55
0.318574325870316,2013,55
0.30804789921389,2014,55
0.662043788264792,2015,55
0.366568662717739,2016,55
0.425490515592249,2017,55
0.53515456050869,2018,55
0.295374911268516,2019,55
abund,year,grid_id
0.183765008403318,2002,58
0.183791626373987,2003,58
0.186220572559538,2004,58
0.188678373765324,2005,58
0.26348908236226,2006,58
0.266773829161224,2007,58
0.196227626679142,2008,58
0.207812449301807,2009,58
0.276839364830723,2010,58
0.21351821387402,2011,58
0.206713860719123,2012,58
0.209412366648389,2013,58
0.217862564350937,2014,58
0.307188423018809,2015,58
0.22369626611875,2016,58
0.238352196382259,2017,58
0.226329182319309,2018,58
0.229289026928895,2019,58
abund,year,grid_id
0.331960806104967,2002,59
0.334727572057488,2005,59
0.331975169309846,2006,59
0.329244074055223,2007,59
0.323845222805033,2009,59
0.321177177139219,2010,59
0.315903127043911,2012,59
0.290340087895925,2017,59
0.39765372508612,2018,59
0.285725354539024,2019,59
abund,year,grid_id
0.379292181356237,2003,63
0.372692808581944,2004,63
0.34996568440101,2005,63
0.55449086234036,2006,63
0.253892900466546,2007,63
0.336576831541064,2008,63
0.444580952613043,2009,63
0.930980344157771,2010,63
0.611227734558069,2011,63
0.699438734539526,2012,63
0.443493415334955,2013,63
0.40130269355251,2014,63
0.314727105267909,2015,63
0.332269909118256,2016,63
0.428331310901756,2017,63
0.33305532371008,2018,63
0.217269798786751,2019,63
abund,year,grid_id
0.458744970171814,2002,64
0.326020560376467,2003,64
0.323271050060703,2004,64
0.320543145197051,2005,64
0.315151563786495,2007,64
0.312487595059196,2008,64
0.309844647318612,2009,64
0.297029562880551,2012,64
0.298571543410831,2013,64
0.296045791979379,2014,64
0.410817928536426,2015,64
0.291054026204122,2016,64
0.288587737757247,2017,64
0.286140997334329,2018,64
0.283713669564531,2019,64
abund,year,grid_id
0.594281191839043,2002,65
0.572760485217956,2003,65
1.48301423925659,2005,65
0.664908758052743,2006,65
0.493241246427552,2007,65
0.61998723502078,2008,65
0.760798253079639,2009,65
1.37634624519986,2010,65
0.55737770376883,2011,65
0.510201926657164,2012,65
0.407002443319904,2013,65
0.31426992492189,2014,65
0.541644357296913,2016,65
0.439165621191562,2017,65
0.425992941125427,2018,65
0.413147467531579,2019,65
abund,year,grid_id
0.54871789946413,2002,66
0.691465541714828,2003,66
0.428694998454593,2004,66
0.565311849511615,2005,66
0.378080881070728,2006,66
0.397603728590903,2007,66
0.387699285122219,2008,66
0.338498557672266,2009,66
0.483573805033677,2010,66
0.535905285218886,2011,66
0.649594964186479,2012,66
0.395177800520405,2014,66
0.346879965120523,2016,66
0.279907342616722,2017,66
0.254423750487632,2018,66
0.296172225266064,2019,66
abund,year,grid_id
0.31693049976158,2002,68
0.327270886383718,2003,68
0.324621018347946,2004,68
0.455953836557026,2005,68
0.319382183860884,2006,68
0.316792937637357,2007,68
0.314223620132798,2008,68
0.311674093345469,2009,68
0.309144220000191,2010,68
0.30663386357337,2011,68
0.304142888298357,2012,68
0.299218541751996,2014,68
0.296784902664063,2015,68
0.291974028732646,2017,68
0.289596530482101,2018,68
0.287237483654208,2019,68
abund,year,grid_id
0.623546454613859,2002,73
0.599571599542036,2003,73
0.798505190105542,2010,73
0.776188835698123,2011,73
0.484449073242933,2012,73
0.345681665976319,2014,73
0.333194476471221,2015,73
0.422751188685875,2016,73
abund,year,grid_id
0.425240459004492,2002,75
0.4152697335516,2003,75
0.383475940081042,2004,75
0.436422818049989,2005,75
0.62756267006182,2006,75
0.955243313896787,2007,75
0.403634260786633,2008,75
0.393220767275532,2009,75
0.383056541583161,2010,75
0.373136447719923,2011,75
0.363455423697057,2012,75
0.354008481505427,2013,75
0.323485021932674,2014,75
0.315494642440669,2015,75
0.307679989020319,2016,75
0.300038070431284,2017,75
0.403511482247199,2018,75
0.285260572477459,2019,75
abund,year,grid_id
1.00152948982963,2002,76
1.2185456700292,2004,76
1.02636578570614,2005,76
0.984951231358894,2006,76
0.945013874756364,2007,76
1.10007179710323,2009,76
0.706096617833766,2010,76
0.556515276174114,2011,76
1.42165259668732,2012,76
0.702394733507594,2014,76
0.643587002043616,2016,76
0.303124036562539,2018,76
0.286238410017802,2019,76
abund,year,grid_id
0.635429977752171,2002,78
1.07389748058671,2003,78
0.585341363006137,2004,78
0.56164474378788,2005,78
0.538811548304332,2006,78
0.645816700854845,2007,78
0.641821950260363,2008,78
0.449345400755631,2009,78
0.576929767815378,2010,78
0.55539914021372,2011,78
0.534556117814661,2012,78
0.514384152943392,2013,78
0.366304883335992,2014,78
0.357823086074165,2015,78
0.337127853130441,2016,78
0.322139265401332,2018,78
0.308457527531669,2019,78
abund,year,grid_id
0.645645942841054,2002,81
0.461502318128777,2003,81
abund,year,grid_id
0.536902032017987,2002,82
1.31477587521155,2003,82
0.679746960301642,2004,82
0.655702796628543,2005,82
0.400011531553543,2006,82
0.382966591180338,2007,82
0.401234744355098,2008,82
0.356929006362852,2009,82
0.917650140722433,2010,82
0.68819447317452,2011,82
0.311307807101226,2012,82
0.389372036270207,2013,82
0.372913038972747,2014,82
0.250550902335401,2019,82
abund,year,grid_id
0.7796028857355,2002,83
1.18684546776556,2003,83
0.517845415758662,2004,83
1.07058136282547,2005,83
1.04864033201323,2006,83
0.571646694122745,2007,83
0.516109521674662,2008,83
0.485224275121068,2009,83
1.05413686346493,2010,83
0.428387177450091,2011,83
0.402289235336003,2012,83
0.527901886277177,2013,83
0.783587697678191,2014,83
0.332445080116144,2015,83
0.311761084500726,2016,83
0.254509231628653,2017,83
0.240133849684842,2018,83
0.256639183722195,2019,83
abund,year,grid_id
0.361571030294964,2002,84
0.352147855105475,2003,84
0.339121552198393,2004,84
0.450762593954269,2005,84
0.319123641665633,2006,84
0.310867693125374,2007,84
0.294940952798007,2009,84
0.397914971177077,2010,84
0.279768345290611,2011,84
0.272455262668161,2012,84
0.265319325448707,2013,84
0.489185268242964,2014,84
0.251564200946407,2015,84
0.244937803688422,2016,84
0.238474131757303,2017,84
0.232169713123021,2018,84
0.226021128784177,2019,84
abund,year,grid_id
0.583447511154069,2002,85
0.420102277351899,2003,85
0.544955856910078,2004,85
0.373844930536795,2007,85
0.289154215962196,2014,85
0.278048309537851,2015,85
0.267343116404399,2016,85
0.253537745629811,2017,85
abund,year,grid_id
0.474926595205458,2002,88
0.606217183181693,2003,88
0.439098529486728,2004,88
0.405673671978121,2006,88
0.522897026815441,2007,88
0.374522353195523,2008,88
0.784049854737005,2010,88
abund,year,grid_id
0.434782128372176,2005,92
0.417533883031746,2006,92
0.395280011470452,2014,92
abund,year,grid_id
0.527187889672287,2003,94
0.694000182208065,2004,94
0.500777591076166,2005,94
0.488482085674912,2006,94
0.445125650371998,2008,94
0.9352132195322,2010,94
0.413783272451794,2011,94
0.403779986734566,2012,94
abund,year,grid_id
1.71246274211928,2002,95
1.46387646288567,2004,95
2.25699776790364,2005,95
1.93769291653047,2006,95
1.79407458341137,2007,95
1.70177866966448,2008,95
1.17019251814797,2009,95
1.9850315392384,2010,95
0.667191433240834,2011,95
0.785566268733814,2012,95
0.573988484181087,2013,95
1.03449485939307,2014,95
0.745806049644688,2016,95
0.420576921346114,2017,95
0.388300096950009,2018,95
0.358202495081297,2019,95
abund,year,grid_id
0.357970790044673,2002,96
0.330283728537445,2005,96
0.301319954865811,2008,96
0.373585581957255,2011,96
0.264432886355429,2012,96
0.250684672056256,2015,96
0.243924466930539,2016,96
0.223155430498543,2019,96
abund,year,grid_id
0.686070386215688,2002,97
0.530010307784677,2003,97
0.461853901974443,2007,97
0.446010163815707,2008,97
0.327926439702908,2009,97
0.415684446264652,2010,97
0.497703101284535,2012,97
0.360204440203532,2014,97
0.272858312069648,2015,97
0.357528456396165,2016,97
0.344083462222599,2017,97
0.245274516844503,2018,97
0.325627962570881,2019,97
abund,year,grid_id
0.43144784191107,2002,103
0.51356704044352,2005,103
0.496680196228851,2006,103
0.780282680834506,2007,103
0.348026569652028,2008,103
0.335600544036155,2009,103
0.433744586936979,2010,103
0.33132162757432,2011,103
0.300648896485716,2012,103
0.289740918682329,2013,103
0.497035901179714,2014,103
0.26898125936511,2015,103
0.352130137762376,2016,103
0.249568127697857,2017,103
0.418000059680578,2018,103
abund,year,grid_id
0.577779514817979,2003,107
0.394548272365609,2005,107
0.318957373488238,2011,107
0.276236431632695,2015,107
0.259397472696196,2016,107
0.345620338150054,2017,107
abund,year,grid_id
0.425865384288837,2001,108
0.828436648294323,2002,108
0.722328074636505,2003,108
0.404888145384217,2004,108
0.454392690565045,2005,108
0.403518866225045,2006,108
0.566670411199003,2007,108
0.368320656295619,2008,108
0.766373799096149,2009,108
0.392633527897075,2010,108
0.350147660318332,2011,108
0.378533871432058,2012,108
0.442741155107068,2013,108
0.893431252584608,2014,108
0.309823698689562,2015,108
0.506297808908883,2016,108
0.474129534879627,2017,108
0.482281108418264,2018,108
0.288324860321166,2019,108
abund,year,grid_id
0.318278822647825,2004,117
0.310926288673647,2005,117
0.41872538293233,2006,117
0.278909288265395,2010,117
0.336168529588289,2014,117
0.242903001880371,2016,117
0.237105046920684,2017,117
0.224457360971294,2019,117
abund,year,grid_id
0.639947833634063,2001,120
0.453933506496964,2002,120
0.436455184777005,2003,120
0.681806211483973,2005,120
0.659330606739419,2006,120
0.485179435565884,2007,120
0.345402512672541,2008,120
0.450917172944865,2009,120
0.31940783464862,2010,120
0.307083686733473,2011,120
0.403444102848992,2012,120
0.283718031594644,2013,120
0.27265172564245,2014,120
0.261980288914322,2015,120
0.251691903105881,2016,120
0.241774982493634,2017,120
0.232218174088454,2018,120
0.223010357822844,2019,120
abund,year,grid_id
0.397118952849784,2001,123
0.329744040101202,2002,123
1.46919288891887,2003,123
0.380099556596552,2004,123
0.369870957431025,2005,123
0.319725489868961,2006,123
0.310132824186355,2007,123
0.300794401220744,2008,123
0.255274743160587,2009,123
0.514472195108304,2010,123
0.241427754134521,2011,123
0.236933693331357,2012,123
0.230291419037591,2013,123
0.237409952229579,2014,123
0.29965654774565,2015,123
0.235700280945058,2016,123
0.216720869206913,2017,123
0.232211134165708,2018,123
0.217298392593436,2019,123
abund,year,grid_id
0.400478147185871,2001,124
0.531253194057499,2002,124
0.51633786400321,2003,124
0.365847993373149,2004,124
0.354924725689368,2005,124
0.47376312568481,2006,124
0.333966573605724,2007,124
0.323918118666598,2008,124
0.434301895981224,2009,124
0.304649296732719,2010,124
0.295415977242655,2011,124
0.286441588799213,2012,124
0.277719912880074,2013,124
0.364006992546477,2015,124
0.245239570329779,2017,124
0.237713063484462,2018,124
0.230361562224766,2019,124
abund,year,grid_id
0.361693110518422,2001,125
0.353029416438198,2002,125
0.340704481784587,2003,125
0.449678130640573,2005,125
0.317199302155655,2006,125
0.429398956923034,2007,125
0.302154280906638,2008,125
0.294881707079544,2009,125
0.444788495182321,2010,125
0.280820620851083,2011,125
0.262174264133534,2012,125
0.23918657101762,2013,125
0.260892965432758,2014,125
0.356187496873074,2015,125
0.248348903072934,2016,125
0.230586557407155,2019,125
abund,year,grid_id
0.294924012498831,2001,126
0.290793100722704,2002,126
0.399112571765636,2003,126
0.274800315319322,2006,126
0.270931868413228,2007,126
0.258799469634589,2010,126
0.35586439503492,2012,126
0.249942159605034,2013,126
0.246385984322011,2014,126
0.242877356280729,2015,126
0.239415714681104,2016,126
0.236000503660414,2017,126
0.232631172259704,2018,126
abund,year,grid_id
0.26938526864427,2001,128
0.265020348275385,2002,128
0.496359270370198,2003,128
